     354       1     284     287     290     289  # c,c,c,hc
     355       2     284     287     288     289  # c,c,hc,hc
     356       2     290     287     288     289  # c,c,hc,hc
     357       4     287     290     293     291  # c,c,oc,hc
     358       4     287     290     293     292  # c,c,oc,hc
     359       2     287     290     291     292  # c,c,hc,hc
     360       6     291     290     292     293  # hc,c,hc,oc
     361       3     297     294     295     293  # c,c,hc,oc
     362       3     297     294     296     293  # c,c,hc,oc
     363       6     295     294     296     293  # hc,c,hc,oc
     364       2     297     294     295     296  # c,c,hc,hc
     365       1     294     297     300     298  # c,c,c,hc
     366       1     294     297     300     299  # c,c,c,hc
     367       2     294     297     298     299  # c,c,hc,hc
     368       2     300     297     298     299  # c,c,hc,hc
     369       1     297     300     303     301  # c,c,c,hc
     370       1     297     300     303     302  # c,c,c,hc
     371       2     297     300     301     302  # c,c,hc,hc
     372       2     303     300     301     302  # c,c,hc,hc
     373       4     300     303     306     304  # c,c,oc,hc
     374       4     300     303     306     305  # c,c,oc,hc
     375       2     300     303     304     305  # c,c,hc,hc
     376       6     304     303     305     306  # hc,c,hc,oc
     377       3     310     307     308     306  # c,c,hc,oc
     378       3     310     307     309     306  # c,c,hc,oc
     379       6     308     307     309     306  # hc,c,hc,oc
     380       2     310     307     308     309  # c,c,hc,hc
     381       1     307     310     313     311  # c,c,c,hc
     382       1     307     310     313     312  # c,c,c,hc
     383       2     307     310     311     312  # c,c,hc,hc
     384       2     313     310     311     312  # c,c,hc,hc
     385       1     310     313     316     314  # c,c,c,hc
     386       1     310     313     316     315  # c,c,c,hc
     387       2     310     313     314     315  # c,c,hc,hc
     388       2     316     313     314     315  # c,c,hc,hc
     389       4     313     316     319     317  # c,c,oc,hc
     390       4     313     316     319     318  # c,c,oc,hc
     391       2     313     316     317     318  # c,c,hc,hc
     392       6     317     316     318     319  # hc,c,hc,oc
     393       3     323     320     321     319  # c,c,hc,oc
     394       3     323     320     322     319  # c,c,hc,oc
     395       6     321     320     322     319  # hc,c,hc,oc
     396       2     323     320     321     322  # c,c,hc,hc
     397       1     320     323     326     324  # c,c,c,hc
     398       1     320     323     326     325  # c,c,c,hc
     399       2     320     323     324     325  # c,c,hc,hc
     400       2     326     323     324     325  # c,c,hc,hc
     401       1     323     326     329     327  # c,c,c,hc
     402       1     323     326     329     328  # c,c,c,hc
     403       2     323     326     327     328  # c,c,hc,hc
     404       2     329     326     327     328  # c,c,hc,hc
     405       4     326     329     332     330  # c,c,oc,hc
     406       4     326     329     332     331  # c,c,oc,hc
     407       2     326     329     330     331  # c,c,hc,hc
     408       6     330     329     331     332  # hc,c,hc,oc
     409       3     336     333     334     332  # c,c,hc,oc
     410       3     336     333     335     332  # c,c,hc,oc
     411       6     334     333     335     332  # hc,c,hc,oc
     412       2     336     333     334     335  # c,c,hc,hc
     413       1     333     336     339     337  # c,c,c,hc
     414       1     333     336     339     338  # c,c,c,hc
     415       2     333     336     337     338  # c,c,hc,hc
     416       2     339     336     337     338  # c,c,hc,hc
     417       1     336     339     342     340  # c,c,c,hc
     418       1     336     339     342     341  # c,c,c,hc
     419       2     336     339     340     341  # c,c,hc,hc
     420       2     342     339     340     341  # c,c,hc,hc
     421       4     339     342     345     343  # c,c,oc,hc
     422       4     339     342     345     344  # c,c,oc,hc
     423       2     339     342     343     344  # c,c,hc,hc
     424       6     343     342     344     345  # hc,c,hc,oc
     425       3     349     346     347     345  # c,c,hc,oc
     426       3     349     346     348     345  # c,c,hc,oc
     427       6     347     346     348     345  # hc,c,hc,oc
     428       2     349     346     347     348  # c,c,hc,hc
     429       1     346     349     352     350  # c,c,c,hc
     430       1     346     349     352     351  # c,c,c,hc
     431       2     346     349     350     351  # c,c,hc,hc
     432       2     352     349     350     351  # c,c,hc,hc
     433       1     349     352     355     353  # c,c,c,hc
     434       1     349     352     355     354  # c,c,c,hc
     435       2     349     352     353     354  # c,c,hc,hc
     436       2     355     352     353     354  # c,c,hc,hc
     437       4     352     355     358     356  # c,c,oc,hc
     438       4     352     355     358     357  # c,c,oc,hc
     439       2     352     355     356     357  # c,c,hc,hc
     440       6     356     355     357     358  # hc,c,hc,oc
     441       3     362     359     360     358  # c,c,hc,oc
     442       3     362     359     361     358  # c,c,hc,oc
     443       6     360     359     361     358  # hc,c,hc,oc
     444       2     362     359     360     361  # c,c,hc,hc
     445       1     359     362     365     363  # c,c,c,hc
     446       1     359     362     365     364  # c,c,c,hc
     447       2     359     362     363     364  # c,c,hc,hc
     448       2     365     362     363     364  # c,c,hc,hc
     449       1     362     365     368     366  # c,c,c,hc
     450       1     362     365     368     367  # c,c,c,hc
     451       2     362     365     366     367  # c,c,hc,hc
     452       2     368     365     366     367  # c,c,hc,hc
     453       4     365     368     371     369  # c,c,oc,hc
     454       4     365     368     371     370  # c,c,oc,hc
     455       2     365     368     369     370  # c,c,hc,hc
     456       6     369     368     370     371  # hc,c,hc,oc
     457       3     375     372     373     371  # c,c,hc,oc
     458       3     375     372     374     371  # c,c,hc,oc
     459       6     373     372     374     371  # hc,c,hc,oc
     460       2     375     372     373     374  # c,c,hc,hc
     461       1     372     375     378     376  # c,c,c,hc
     462       1     372     375     378     377  # c,c,c,hc
     463       2     372     375     376     377  # c,c,hc,hc
     464       2     378     375     376     377  # c,c,hc,hc
     465       1     375     378     381     379  # c,c,c,hc
     466       1     375     378     381     380  # c,c,c,hc
     467       2     375     378     379     380  # c,c,hc,hc
     468       2     381     378     379     380  # c,c,hc,hc
     469       4     378     381     384     382  # c,c,oc,hc
     470       4     378     381     384     383  # c,c,oc,hc
     471       2     378     381     382     383  # c,c,hc,hc
     472       6     382     381     383     384  # hc,c,hc,oc
     473       3     388     385     386     384  # c,c,hc,oc
     474       3     388     385     387     384  # c,c,hc,oc
     475       6     386     385     387     384  # hc,c,hc,oc
     476       2     388     385     386     387  # c,c,hc,hc
     477       1     385     388     391     389  # c,c,c,hc
     478       1     385     388     391     390  # c,c,c,hc
     479       2     385     388     389     390  # c,c,hc,hc
     480       2     391     388     389     390  # c,c,hc,hc
     481       1     388     391     394     392  # c,c,c,hc
     482       1     388     391     394     393  # c,c,c,hc
     483       2     388     391     392     393  # c,c,hc,hc
     484       2     394     391     392     393  # c,c,hc,hc
     485       1     391     394     397     395  # c,c,c,hc
     486       1     391     394     397     396  # c,c,c,hc
     487       2     391     394     395     396  # c,c,hc,hc
     488       2     397     394     395     396  # c,c,hc,hc
     489       2     394     397     398     399  # c,c,hc,hc
     490       2     394     397     398     400  # c,c,hc,hc
     491       2     394     397     399     400  # c,c,hc,hc
     492       5     398     397     399     400  # hc,c,hc,hc
     493       2     203     401     402     403  # c,c,hc,hc
     494       2     203     401     402     404  # c,c,hc,hc
